-- --------------------------------------------------------------------------------------------------
-- - Cliente
-- --------------------------------------------------------------------------------------------------
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Torre Symondson', '255 601 2871', 'Male', '2019-04-05 08:51:33');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (317, 1010233.44, '2024-01-27 13:09:59');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (12, 1631605.87, '2023-12-12 07:15:08');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (54, 633009.16, '2023-12-29 18:14:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (414, 1541165.16, '2023-08-06 06:34:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (352, 848747.87, '2024-03-18 11:01:03');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (34, 1633585.5, '2024-04-03 00:03:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (91, 1821417.86, '2023-08-20 05:30:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (458, 691267.52, '2023-12-07 01:06:27');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (359, 806449.82, '2024-04-19 13:42:11');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (55, 1096795.8, '2023-08-18 00:08:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (91, 1080203.82, '2023-08-21 19:13:11');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (222, 1150557.95, '2023-06-29 21:27:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (181, 526628.2, '2024-03-21 22:05:50');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (254, 1906394.89, '2024-01-04 19:47:07');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (219, 440315.19, '2023-08-24 01:30:40');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (265, 536423.73, '2023-06-04 15:16:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (191, 932698.48, '2024-03-27 23:51:00');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (401, 338363.29, '2023-08-23 07:36:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (126, 395993.53, '2023-06-23 20:16:31');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (342, 95165.54, '2023-08-05 17:17:16');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (111, 1978862.54, '2024-04-16 06:01:32');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (391, 292845.7, '2024-05-08 00:02:03');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (206, 561141.6, '2023-10-14 05:32:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (466, 738248.98, '2024-01-22 22:49:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (326, 263196.6, '2023-05-30 20:59:14');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (349, 345226.73, '2023-07-27 23:47:46');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (415, 1280279.44, '2024-02-13 11:40:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (142, 308978.54, '2023-10-05 12:47:09');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (121, 1472817.08, '2024-05-18 00:07:12');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (68, 581553.47, '2023-12-08 03:56:51');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (402, 163665.14, '2024-02-16 03:52:50');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (11, 916104.39, '2024-04-01 15:56:58');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (6, 1359984.74, '2023-10-06 04:59:26');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (65, 185699.76, '2023-06-30 11:49:24');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (497, 1535504.02, '2023-07-21 23:09:20');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (357, 807653.87, '2024-03-21 11:18:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (109, 1179492.06, '2023-10-02 12:35:37');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (440, 1173772.95, '2023-12-20 04:21:01');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (396, 621721.89, '2023-11-26 09:42:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (306, 1364942.98, '2023-09-20 16:05:39');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (359, 913158.02, '2023-10-25 08:23:32');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (193, 993391.13, '2023-12-10 11:44:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (472, 188350.02, '2024-03-01 00:47:13');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (281, 1250450.3, '2023-09-28 13:49:50');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (401, 977410.45, '2023-10-25 23:01:02');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (107, 440081.32, '2023-12-05 03:18:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (452, 940355.79, '2024-02-28 08:55:18');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (331, 962688.88, '2024-04-24 04:37:45');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (354, 1702847.79, '2024-05-19 09:30:36');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (237, 177694.19, '2024-02-16 12:42:39');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (274, 1224905.69, '2024-03-02 04:29:30');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (350, 1601078.17, '2024-03-20 20:30:42');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (219, 1819521.72, '2023-09-01 07:29:54');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (144, 905732.12, '2023-09-30 16:25:08');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (302, 703817.73, '2023-10-22 04:07:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (224, 683640.43, '2023-06-17 22:54:20');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (367, 1544714.06, '2024-03-29 01:38:43');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (31, 826200.17, '2023-07-12 08:35:45');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (192, 189667.37, '2024-01-26 05:39:34');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (129, 1174800.47, '2023-10-30 10:28:07');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (108, 304022.58, '2023-12-28 10:19:37');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (157, 1160183.41, '2023-06-15 09:29:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (308, 1401758.72, '2023-07-19 15:08:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (72, 1482411.34, '2024-05-11 06:15:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (477, 1919373.52, '2023-07-30 01:12:36');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (360, 1486517.1, '2024-01-16 08:35:57');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (338, 882271.18, '2023-09-23 06:57:31');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (223, 917203.49, '2023-06-12 00:36:48');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (274, 1410414.0, '2023-10-16 06:57:41');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (262, 168995.82, '2024-02-03 03:39:57');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (157, 1993114.84, '2023-10-25 08:56:28');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (318, 1015894.42, '2024-05-04 14:09:15');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (220, 554477.44, '2023-07-21 02:26:32');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (59, 571306.76, '2024-01-03 07:50:42');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (304, 396029.13, '2024-03-22 22:37:23');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (112, 481413.14, '2023-06-04 16:00:37');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (326, 738839.47, '2023-08-15 03:37:53');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (309, 1847386.18, '2024-02-08 23:00:44');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (146, 1321235.74, '2024-02-03 12:51:40');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (143, 853527.27, '2024-05-11 20:09:53');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (268, 400556.24, '2023-12-02 03:41:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (433, 179505.82, '2023-08-26 10:35:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (100, 727597.71, '2023-10-03 02:00:23');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (95, 527457.9, '2023-07-21 20:59:34');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (363, 1566707.3, '2023-09-01 01:14:35');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (342, 170424.11, '2023-12-18 23:47:29');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (380, 405607.81, '2023-06-15 10:29:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (204, 1843876.37, '2023-10-22 07:56:20');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (438, 1810810.75, '2023-05-22 22:34:27');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (188, 1673773.37, '2024-03-30 01:02:11');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (317, 850945.68, '2023-06-08 06:44:23');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (382, 239422.47, '2023-10-11 21:14:07');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (366, 1996749.58, '2024-04-08 11:55:46');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (306, 1585699.44, '2024-04-14 07:18:32');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (53, 1048457.94, '2023-09-27 11:35:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (186, 739498.41, '2023-09-08 03:22:22');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (177, 394515.7, '2023-11-14 10:21:06');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (177, 1661641.58, '2023-09-20 13:30:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (61, 499742.48, '2024-01-08 07:31:02');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (263, 1403776.41, '2023-10-28 01:11:51');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (201, 932948.86, '2023-11-19 14:50:55');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (178, 1783284.42, '2024-04-12 14:41:47');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (468, 1625301.34, '2023-08-12 16:18:30');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (301, 1127434.88, '2023-12-26 09:53:15');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (435, 486040.41, '2023-08-15 04:48:32');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (138, 953735.0, '2024-02-04 04:09:51');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (378, 1839707.06, '2024-01-26 21:00:41');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (75, 460179.56, '2023-11-23 15:23:54');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (253, 564394.88, '2023-08-04 02:04:42');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (160, 1444828.21, '2024-04-29 07:05:55');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (458, 1128255.56, '2023-07-29 04:57:50');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (52, 1532798.99, '2023-10-07 00:12:55');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (131, 194170.68, '2024-04-24 03:12:52');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (208, 1493995.82, '2024-02-12 09:34:05');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (255, 1339494.88, '2023-10-15 18:23:10');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (84, 404899.41, '2023-08-05 04:56:49');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (174, 948833.18, '2023-07-20 09:32:56');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (82, 1941446.62, '2023-12-20 18:51:04');
insert into ContratoVenda  (cliente_idCliente, valorContratoVenda, dataContratoVenda) values (93, 226518.44, '2024-03-03 18:16:58');
